id,sample_id,sample_label,capacitance_pf,carried_out_at,day_of_week,hour_of_day,elapsed_minutes_since_first_reading,category,group
3676,42,hasa_rf_01,2.7555,2026-04-17 11:36:41.476250,5,11,8808,spoiled,rf
3677,42,hasa_rf_01,2.7615,2026-04-17 11:36:54.185931,5,11,8809,spoiled,rf
3804,42,hasa_rf_01,1.875,2026-04-17 16:54:09.810394,5,16,9126,spoiled,rf
3805,42,hasa_rf_01,1.881,2026-04-17 16:54:20.384560,5,16,9126,spoiled,rf
3806,42,hasa_rf_01,1.823,2026-04-17 16:54:28.874257,5,16,9126,spoiled,rf
3807,42,hasa_rf_01,1.8015,2026-04-17 16:54:37.799010,5,16,9126,spoiled,rf
3808,42,hasa_rf_01,1.702,2026-04-17 16:54:46.389063,5,16,9127,spoiled,rf
3809,42,hasa_rf_01,1.632,2026-04-17 16:54:55.462755,5,16,9127,spoiled,rf
3079,30,tamarong_rf_05,2.8585000000000003,2026-04-15 10:30:40.030359,3,10,7292,spoiled,rf
3080,30,tamarong_rf_05,3.2655,2026-04-15 10:31:15.877248,3,10,7292,spoiled,rf
3081,30,tamarong_rf_05,3.1725000000000003,2026-04-15 10:31:26.934204,3,10,7292,spoiled,rf
3082,30,tamarong_rf_05,3.133,2026-04-15 10:31:37.009078,3,10,7293,spoiled,rf
3083,30,tamarong_rf_05,3.112,2026-04-15 10:31:48.150918,3,10,7293,spoiled,rf
3084,30,tamarong_rf_05,3.1105,2026-04-15 10:32:03.797212,3,10,7293,spoiled,rf
3085,30,tamarong_rf_05,3.0525,2026-04-15 10:32:16.941079,3,10,7293,spoiled,rf
3086,30,tamarong_rf_05,2.981,2026-04-15 10:32:27.649371,3,10,7293,spoiled,rf
3163,30,tamarong_rf_05,2.683,2026-04-15 16:22:40.982115,3,16,7644,spoiled,rf
3164,30,tamarong_rf_05,2.7055,2026-04-15 16:22:51.057767,3,16,7644,spoiled,rf
3165,30,tamarong_rf_05,2.644,2026-04-15 16:23:00.397470,3,16,7644,spoiled,rf
3166,30,tamarong_rf_05,2.6965000000000003,2026-04-15 16:23:09.237771,3,16,7644,spoiled,rf
3167,30,tamarong_rf_05,2.6775,2026-04-15 16:23:28.137159,3,16,7644,spoiled,rf
3168,30,tamarong_rf_05,2.7605,2026-04-15 16:23:39.812321,3,16,7645,spoiled,rf
3231,30,tamarong_rf_05,3.2075,2026-04-15 21:24:55.018199,3,21,7946,spoiled,rf
3232,30,tamarong_rf_05,3.359,2026-04-15 21:25:07.094319,3,21,7946,spoiled,rf
3233,30,tamarong_rf_05,3.373,2026-04-15 21:25:18.053157,3,21,7946,spoiled,rf
3234,30,tamarong_rf_05,3.2165,2026-04-15 21:25:28.661763,3,21,7946,spoiled,rf
3235,30,tamarong_rf_05,3.266,2026-04-15 21:25:37.768795,3,21,7947,spoiled,rf
3236,30,tamarong_rf_05,3.185,2026-04-15 21:26:11.296120,3,21,7947,spoiled,rf
3407,30,tamarong_rf_05,2.7935,2026-04-16 08:51:09.184196,4,8,8632,spoiled,rf
3408,30,tamarong_rf_05,2.6135,2026-04-16 08:51:19.758805,4,8,8632,spoiled,rf
3409,30,tamarong_rf_05,2.42,2026-04-16 08:51:30.017210,4,8,8632,spoiled,rf
3410,30,tamarong_rf_05,2.461,2026-04-16 08:51:39.324646,4,8,8633,spoiled,rf
3411,30,tamarong_rf_05,2.479,2026-04-16 08:51:51.651320,4,8,8633,spoiled,rf
3412,30,tamarong_rf_05,2.469,2026-04-16 08:52:01.091642,4,8,8633,spoiled,rf
3471,30,tamarong_rf_05,2.7645,2026-04-16 14:11:11.831187,4,14,8952,spoiled,rf
3472,30,tamarong_rf_05,2.6685,2026-04-16 14:11:30.230123,4,14,8952,spoiled,rf
3473,30,tamarong_rf_05,2.721,2026-04-16 14:11:48.160264,4,14,8953,spoiled,rf
3474,30,tamarong_rf_05,2.642,2026-04-16 14:12:06.508355,4,14,8953,spoiled,rf
3475,30,tamarong_rf_05,2.654,2026-04-16 14:12:22.687726,4,14,8953,spoiled,rf
3532,30,tamarong_rf_05,3.5465,2026-04-16 19:17:40.678157,4,19,9259,spoiled,rf
3533,30,tamarong_rf_05,3.161,2026-04-16 19:17:50.252487,4,19,9259,spoiled,rf
3534,30,tamarong_rf_05,3.208,2026-04-16 19:17:58.909883,4,19,9259,spoiled,rf
3535,30,tamarong_rf_05,3.186,2026-04-16 19:18:08.183411,4,19,9259,spoiled,rf
3536,30,tamarong_rf_05,3.204,2026-04-16 19:18:17.174402,4,19,9259,spoiled,rf
3537,30,tamarong_rf_05,3.166,2026-04-16 19:18:26.548209,4,19,9259,spoiled,rf
3665,30,tamarong_rf_05,2.5485,2026-04-17 11:34:09.937760,5,11,10235,spoiled,rf
3666,30,tamarong_rf_05,2.444,2026-04-17 11:34:19.112231,5,11,10235,spoiled,rf
3667,30,tamarong_rf_05,2.42,2026-04-17 11:34:27.401729,5,11,10235,spoiled,rf
3668,30,tamarong_rf_05,2.446,2026-04-17 11:34:36.759157,5,11,10236,spoiled,rf
3669,30,tamarong_rf_05,2.391,2026-04-17 11:34:45.549816,5,11,10236,spoiled,rf
3670,30,tamarong_rf_05,2.461,2026-04-17 11:34:55.540991,5,11,10236,spoiled,rf
3799,30,tamarong_rf_05,1.668,2026-04-17 16:51:58.121075,5,16,10553,spoiled,rf
3800,30,tamarong_rf_05,1.819,2026-04-17 16:52:10.910287,5,16,10553,spoiled,rf
3801,30,tamarong_rf_05,1.689,2026-04-17 16:52:27.978551,5,16,10553,spoiled,rf
3802,30,tamarong_rf_05,1.842,2026-04-17 16:52:37.302604,5,16,10554,spoiled,rf
3803,30,tamarong_rf_05,1.568,2026-04-17 16:53:04.090200,5,16,10554,spoiled,rf
3070,29,tamarong_rf_04,2.988,2026-04-15 10:26:10.698368,3,10,7291,spoiled,rf
3071,29,tamarong_rf_04,3.0445,2026-04-15 10:26:21.340518,3,10,7291,spoiled,rf
3072,29,tamarong_rf_04,3.031,2026-04-15 10:26:33.000222,3,10,7291,spoiled,rf
3073,29,tamarong_rf_04,3.0415,2026-04-15 10:26:44.709175,3,10,7291,spoiled,rf
3074,29,tamarong_rf_04,3.0505,2026-04-15 10:26:59.103814,3,10,7292,spoiled,rf
3075,29,tamarong_rf_04,2.9615,2026-04-15 10:27:15.967724,3,10,7292,spoiled,rf
3076,29,tamarong_rf_04,2.9,2026-04-15 10:27:25.057588,3,10,7292,spoiled,rf
3077,29,tamarong_rf_04,2.9945,2026-04-15 10:27:38.551729,3,10,7292,spoiled,rf
3158,29,tamarong_rf_04,2.768,2026-04-15 16:21:28.824289,3,16,7646,spoiled,rf
3160,29,tamarong_rf_04,2.718,2026-04-15 16:21:53.528157,3,16,7646,spoiled,rf
3161,29,tamarong_rf_04,2.674,2026-04-15 16:22:02.217856,3,16,7647,spoiled,rf
3162,29,tamarong_rf_04,2.705,2026-04-15 16:22:12.276289,3,16,7647,spoiled,rf
3223,29,tamarong_rf_04,3.176,2026-04-15 21:20:07.121374,3,21,7945,spoiled,rf
3224,29,tamarong_rf_04,2.921,2026-04-15 21:20:17.963234,3,21,7945,spoiled,rf
3225,29,tamarong_rf_04,2.9285,2026-04-15 21:20:29.689271,3,21,7945,spoiled,rf
3226,29,tamarong_rf_04,2.892,2026-04-15 21:20:37.529387,3,21,7945,spoiled,rf
3227,29,tamarong_rf_04,2.9075,2026-04-15 21:20:49.355437,3,21,7945,spoiled,rf
3228,29,tamarong_rf_04,2.9035,2026-04-15 21:21:27.069491,3,21,7946,spoiled,rf
3400,29,tamarong_rf_04,2.816,2026-04-16 08:49:36.493036,4,8,8634,spoiled,rf
3401,29,tamarong_rf_04,2.6435,2026-04-16 08:49:47.435496,4,8,8634,spoiled,rf
3402,29,tamarong_rf_04,2.673,2026-04-16 08:50:05.716064,4,8,8635,spoiled,rf
3403,29,tamarong_rf_04,2.5765,2026-04-16 08:50:15.241224,4,8,8635,spoiled,rf
3404,29,tamarong_rf_04,2.806,2026-04-16 08:50:25.114929,4,8,8635,spoiled,rf
3405,29,tamarong_rf_04,2.193,2026-04-16 08:50:35.856792,4,8,8635,spoiled,rf
3406,29,tamarong_rf_04,2.2695,2026-04-16 08:50:46.698977,4,8,8635,spoiled,rf
3466,29,tamarong_rf_04,3.2995,2026-04-16 14:08:57.257845,4,14,8953,spoiled,rf
3467,29,tamarong_rf_04,2.9335,2026-04-16 14:09:16.823388,4,14,8954,spoiled,rf
3468,29,tamarong_rf_04,3.0095,2026-04-16 14:09:34.086606,4,14,8954,spoiled,rf
3469,29,tamarong_rf_04,2.8680000000000003,2026-04-16 14:09:49.949102,4,14,8954,spoiled,rf
3470,29,tamarong_rf_04,2.7435,2026-04-16 14:10:07.897513,4,14,8955,spoiled,rf
3525,29,tamarong_rf_04,3.2595,2026-04-16 19:15:30.123990,4,19,9260,spoiled,rf
3526,29,tamarong_rf_04,3.231,2026-04-16 19:15:39.681124,4,19,9260,spoiled,rf
3527,29,tamarong_rf_04,2.9625,2026-04-16 19:15:58.498246,4,19,9261,spoiled,rf
3528,29,tamarong_rf_04,2.87,2026-04-16 19:16:07.803965,4,19,9261,spoiled,rf
3529,29,tamarong_rf_04,3.0035,2026-04-16 19:16:18.495948,4,19,9261,spoiled,rf
3530,29,tamarong_rf_04,2.688,2026-04-16 19:16:26.919317,4,19,9261,spoiled,rf
3659,29,tamarong_rf_04,2.5085,2026-04-17 11:32:41.350191,5,11,10237,spoiled,rf
3660,29,tamarong_rf_04,2.3465,2026-04-17 11:32:50.274446,5,11,10237,spoiled,rf
3661,29,tamarong_rf_04,2.3505000000000003,2026-04-17 11:33:01.566857,5,11,10238,spoiled,rf
3662,29,tamarong_rf_04,2.362,2026-04-17 11:33:10.523721,5,11,10238,spoiled,rf
3663,29,tamarong_rf_04,2.3375,2026-04-17 11:33:19.831857,5,11,10238,spoiled,rf
3664,29,tamarong_rf_04,2.2830000000000004,2026-04-17 11:33:29.105216,5,11,10238,spoiled,rf
3793,29,tamarong_rf_04,1.705,2026-04-17 16:50:22.794866,5,16,10555,spoiled,rf
3794,29,tamarong_rf_04,1.4085,2026-04-17 16:50:31.851871,5,16,10555,spoiled,rf
3795,29,tamarong_rf_04,1.4380000000000002,2026-04-17 16:50:40.809980,5,16,10555,spoiled,rf
3796,29,tamarong_rf_04,1.455,2026-04-17 16:50:49.782881,5,16,10555,spoiled,rf
3797,29,tamarong_rf_04,1.4875,2026-04-17 16:50:59.323907,5,16,10556,spoiled,rf
3798,29,tamarong_rf_04,1.4345,2026-04-17 16:51:09.382264,5,16,10556,spoiled,rf
3062,28,tamarong_rf_03,3.164,2026-04-15 10:22:53.426828,3,10,7291,spoiled,rf
3063,28,tamarong_rf_03,3.025,2026-04-15 10:23:13.390782,3,10,7292,spoiled,rf
3064,28,tamarong_rf_03,2.996,2026-04-15 10:23:25.015975,3,10,7292,spoiled,rf
3065,28,tamarong_rf_03,2.987,2026-04-15 10:23:36.041326,3,10,7292,spoiled,rf
3066,28,tamarong_rf_03,2.974,2026-04-15 10:23:46.917773,3,10,7292,spoiled,rf
3067,28,tamarong_rf_03,2.935,2026-04-15 10:24:00.678497,3,10,7292,spoiled,rf
3068,28,tamarong_rf_03,2.942,2026-04-15 10:24:11.420196,3,10,7293,spoiled,rf
3069,28,tamarong_rf_03,2.9945000000000004,2026-04-15 10:24:28.549876,3,10,7293,spoiled,rf
3153,28,tamarong_rf_03,2.7475,2026-04-15 16:19:56.867983,3,16,7648,spoiled,rf
3154,28,tamarong_rf_03,2.769,2026-04-15 16:20:08.327037,3,16,7649,spoiled,rf
3155,28,tamarong_rf_03,2.758,2026-04-15 16:20:18.551796,3,16,7649,spoiled,rf
3156,28,tamarong_rf_03,2.783,2026-04-15 16:20:27.591837,3,16,7649,spoiled,rf
3157,28,tamarong_rf_03,2.7535,2026-04-15 16:20:38.550863,3,16,7649,spoiled,rf
3159,28,tamarong_rf_03,2.8015,2026-04-15 16:21:42.185244,3,16,7650,spoiled,rf
3215,28,tamarong_rf_03,3.1,2026-04-15 21:17:59.938878,3,21,7946,spoiled,rf
3216,28,tamarong_rf_03,3.3015,2026-04-15 21:18:13.430804,3,21,7947,spoiled,rf
3217,28,tamarong_rf_03,3.175,2026-04-15 21:18:29.543324,3,21,7947,spoiled,rf
3218,28,tamarong_rf_03,3.0540000000000003,2026-04-15 21:18:40.719093,3,21,7947,spoiled,rf
3219,28,tamarong_rf_03,3.0,2026-04-15 21:18:49.976798,3,21,7947,spoiled,rf
3220,28,tamarong_rf_03,3.004,2026-04-15 21:18:58.534070,3,21,7947,spoiled,rf
3221,28,tamarong_rf_03,3.014,2026-04-15 21:19:08.090851,3,21,7948,spoiled,rf
3394,28,tamarong_rf_03,2.7190000000000003,2026-04-16 08:48:06.037325,4,8,8636,spoiled,rf
3395,28,tamarong_rf_03,2.741,2026-04-16 08:48:15.578348,4,8,8637,spoiled,rf
3396,28,tamarong_rf_03,2.804,2026-04-16 08:48:24.402251,4,8,8637,spoiled,rf
3397,28,tamarong_rf_03,2.7875,2026-04-16 08:48:32.792405,4,8,8637,spoiled,rf
3398,28,tamarong_rf_03,2.711,2026-04-16 08:48:43.250572,4,8,8637,spoiled,rf
3399,28,tamarong_rf_03,2.587,2026-04-16 08:48:51.640557,4,8,8637,spoiled,rf
3461,28,tamarong_rf_03,2.9585,2026-04-16 14:06:53.057680,4,14,8955,spoiled,rf
3462,28,tamarong_rf_03,2.941,2026-04-16 14:07:08.387109,4,14,8956,spoiled,rf
3463,28,tamarong_rf_03,2.9155,2026-04-16 14:07:25.466980,4,14,8956,spoiled,rf
3464,28,tamarong_rf_03,2.9365,2026-04-16 14:07:42.714475,4,14,8956,spoiled,rf
3465,28,tamarong_rf_03,2.871,2026-04-16 14:08:05.832532,4,14,8956,spoiled,rf
3519,28,tamarong_rf_03,3.589,2026-04-16 19:14:04.705972,4,19,9262,spoiled,rf
3520,28,tamarong_rf_03,3.63,2026-04-16 19:14:14.630717,4,19,9263,spoiled,rf
3521,28,tamarong_rf_03,3.51,2026-04-16 19:14:24.505062,4,19,9263,spoiled,rf
3522,28,tamarong_rf_03,3.44,2026-04-16 19:14:33.246259,4,19,9263,spoiled,rf
3523,28,tamarong_rf_03,3.4795,2026-04-16 19:14:44.420691,4,19,9263,spoiled,rf
3524,28,tamarong_rf_03,3.442,2026-04-16 19:14:54.178485,4,19,9263,spoiled,rf
3531,28,tamarong_rf_03,2.878,2026-04-16 19:16:46.601864,4,19,9265,spoiled,rf
3653,28,tamarong_rf_03,2.4515,2026-04-17 11:30:51.011482,5,11,10239,spoiled,rf
3654,28,tamarong_rf_03,2.471,2026-04-17 11:31:00.086359,5,11,10239,spoiled,rf
3655,28,tamarong_rf_03,2.4555,2026-04-17 11:31:09.177414,5,11,10240,spoiled,rf
3656,28,tamarong_rf_03,2.405,2026-04-17 11:31:17.950441,5,11,10240,spoiled,rf
3657,28,tamarong_rf_03,2.447,2026-04-17 11:31:34.413885,5,11,10240,spoiled,rf
3658,28,tamarong_rf_03,2.3645,2026-04-17 11:31:54.496560,5,11,10240,spoiled,rf
3788,28,tamarong_rf_03,1.5830000000000002,2026-04-17 16:49:05.850031,5,16,10557,spoiled,rf
3789,28,tamarong_rf_03,1.529,2026-04-17 16:49:14.857016,5,16,10558,spoiled,rf
3790,28,tamarong_rf_03,1.508,2026-04-17 16:49:23.514171,5,16,10558,spoiled,rf
3791,28,tamarong_rf_03,1.397,2026-04-17 16:49:32.036450,5,16,10558,spoiled,rf
3792,28,tamarong_rf_03,1.61,2026-04-17 16:49:40.762025,5,16,10558,spoiled,rf
3055,27,tamarong_rf_02,2.6505,2026-04-15 10:19:39.303262,3,10,7291,spoiled,rf
3056,27,tamarong_rf_02,2.7175,2026-04-15 10:19:55.515977,3,10,7291,spoiled,rf
3057,27,tamarong_rf_02,2.763,2026-04-15 10:20:05.590915,3,10,7291,spoiled,rf
3058,27,tamarong_rf_02,2.753,2026-04-15 10:20:19.551757,3,10,7291,spoiled,rf
3059,27,tamarong_rf_02,2.748,2026-04-15 10:20:41.486598,3,10,7292,spoiled,rf
3060,27,tamarong_rf_02,2.7965,2026-04-15 10:21:09.507990,3,10,7292,spoiled,rf
3061,27,tamarong_rf_02,2.7645,2026-04-15 10:21:31.525627,3,10,7292,spoiled,rf
3147,27,tamarong_rf_02,2.6225,2026-04-15 16:17:06.966018,3,16,7648,spoiled,rf
3148,27,tamarong_rf_02,2.573,2026-04-15 16:17:21.359965,3,16,7648,spoiled,rf
3149,27,tamarong_rf_02,2.572,2026-04-15 16:17:33.786698,3,16,7648,spoiled,rf
3150,27,tamarong_rf_02,2.574,2026-04-15 16:17:44.945964,3,16,7649,spoiled,rf
3151,27,tamarong_rf_02,2.637,2026-04-15 16:18:03.044190,3,16,7649,spoiled,rf
3152,27,tamarong_rf_02,2.659,2026-04-15 16:18:12.400011,3,16,7649,spoiled,rf
3209,27,tamarong_rf_02,3.052,2026-04-15 21:12:39.530579,3,21,7944,spoiled,rf
3210,27,tamarong_rf_02,2.899,2026-04-15 21:12:51.757013,3,21,7944,spoiled,rf
3211,27,tamarong_rf_02,2.8855,2026-04-15 21:13:01.547095,3,21,7944,spoiled,rf
3212,27,tamarong_rf_02,2.886,2026-04-15 21:13:11.072698,3,21,7944,spoiled,rf
3213,27,tamarong_rf_02,2.712,2026-04-15 21:13:19.963265,3,21,7944,spoiled,rf
3214,27,tamarong_rf_02,2.669,2026-04-15 21:13:30.337998,3,21,7944,spoiled,rf
3388,27,tamarong_rf_02,2.928,2026-04-16 08:46:15.382796,4,8,8637,spoiled,rf
3389,27,tamarong_rf_02,2.93,2026-04-16 08:46:25.073751,4,8,8637,spoiled,rf
3390,27,tamarong_rf_02,2.938,2026-04-16 08:46:34.047535,4,8,8637,spoiled,rf
3391,27,tamarong_rf_02,2.959,2026-04-16 08:46:43.521527,4,8,8638,spoiled,rf
3392,27,tamarong_rf_02,2.865,2026-04-16 08:46:54.630528,4,8,8638,spoiled,rf
3454,27,tamarong_rf_02,2.9895,2026-04-16 14:03:25.743352,4,14,8954,spoiled,rf
3456,27,tamarong_rf_02,2.915,2026-04-16 14:04:06.842082,4,14,8955,spoiled,rf
3457,27,tamarong_rf_02,2.835,2026-04-16 14:04:23.755537,4,14,8955,spoiled,rf
3458,27,tamarong_rf_02,2.807,2026-04-16 14:04:41.236558,4,14,8956,spoiled,rf
3459,27,tamarong_rf_02,2.829,2026-04-16 14:04:56.865340,4,14,8956,spoiled,rf
3460,27,tamarong_rf_02,2.815,2026-04-16 14:05:12.594532,4,14,8956,spoiled,rf
3513,27,tamarong_rf_02,3.46,2026-04-16 19:12:31.148511,4,19,9263,spoiled,rf
3514,27,tamarong_rf_02,3.213,2026-04-16 19:12:51.898229,4,19,9264,spoiled,rf
3515,27,tamarong_rf_02,3.318,2026-04-16 19:13:00.504072,4,19,9264,spoiled,rf
3516,27,tamarong_rf_02,3.0675,2026-04-16 19:13:09.813411,4,19,9264,spoiled,rf
3517,27,tamarong_rf_02,2.8625,2026-04-16 19:13:18.469145,4,19,9264,spoiled,rf
3518,27,tamarong_rf_02,2.803,2026-04-16 19:13:28.693610,4,19,9264,spoiled,rf
3646,27,tamarong_rf_02,2.592,2026-04-17 11:29:11.732481,5,11,10240,spoiled,rf
3647,27,tamarong_rf_02,2.602,2026-04-17 11:29:20.991988,5,11,10240,spoiled,rf
3648,27,tamarong_rf_02,2.616,2026-04-17 11:29:29.831040,5,11,10240,spoiled,rf
3649,27,tamarong_rf_02,2.543,2026-04-17 11:29:38.705310,5,11,10240,spoiled,rf
3650,27,tamarong_rf_02,2.5485,2026-04-17 11:29:47.095352,5,11,10241,spoiled,rf
3651,27,tamarong_rf_02,2.522,2026-04-17 11:29:56.101953,5,11,10241,spoiled,rf
3652,27,tamarong_rf_02,2.537,2026-04-17 11:30:06.243173,5,11,10241,spoiled,rf
3783,27,tamarong_rf_02,1.6625,2026-04-17 16:47:43.852189,5,16,10559,spoiled,rf
3784,27,tamarong_rf_02,1.6675,2026-04-17 16:47:53.959904,5,16,10559,spoiled,rf
3785,27,tamarong_rf_02,1.5595,2026-04-17 16:48:03.350407,5,16,10559,spoiled,rf
3786,27,tamarong_rf_02,1.506,2026-04-17 16:48:13.441991,5,16,10559,spoiled,rf
3787,27,tamarong_rf_02,1.441,2026-04-17 16:48:22.615468,5,16,10559,spoiled,rf
3048,26,tamarong_rf_01,2.6185,2026-04-15 10:15:25.017892,3,10,7289,spoiled,rf
3049,26,tamarong_rf_01,2.649,2026-04-15 10:15:52.638045,3,10,7289,spoiled,rf
3050,26,tamarong_rf_01,2.609,2026-04-15 10:16:06.349817,3,10,7289,spoiled,rf
3051,26,tamarong_rf_01,2.666,2026-04-15 10:16:17.142483,3,10,7289,spoiled,rf
3052,26,tamarong_rf_01,2.647,2026-04-15 10:16:27.532875,3,10,7290,spoiled,rf
3053,26,tamarong_rf_01,2.67,2026-04-15 10:16:42.362146,3,10,7290,spoiled,rf
3054,26,tamarong_rf_01,2.648,2026-04-15 10:16:52.637227,3,10,7290,spoiled,rf
3138,26,tamarong_rf_01,2.763,2026-04-15 16:12:05.491499,3,16,7645,spoiled,rf
3142,26,tamarong_rf_01,2.636,2026-04-15 16:15:46.836297,3,16,7649,spoiled,rf
3143,26,tamarong_rf_01,2.564,2026-04-15 16:16:00.579974,3,16,7649,spoiled,rf
3144,26,tamarong_rf_01,2.6005000000000003,2026-04-15 16:16:09.986993,3,16,7649,spoiled,rf
3145,26,tamarong_rf_01,2.6195,2026-04-15 16:16:19.844654,3,16,7650,spoiled,rf
3146,26,tamarong_rf_01,2.607,2026-04-15 16:16:35.174265,3,16,7650,spoiled,rf
3203,26,tamarong_rf_01,2.6985,2026-04-15 21:10:56.498517,3,21,7944,spoiled,rf
3204,26,tamarong_rf_01,2.815,2026-04-15 21:11:14.462935,3,21,7944,spoiled,rf
3205,26,tamarong_rf_01,2.9445,2026-04-15 21:11:32.210498,3,21,7945,spoiled,rf
3206,26,tamarong_rf_01,2.811,2026-04-15 21:11:43.153322,3,21,7945,spoiled,rf
3207,26,tamarong_rf_01,2.7645,2026-04-15 21:11:52.660307,3,21,7945,spoiled,rf
3208,26,tamarong_rf_01,2.4095,2026-04-15 21:12:03.952551,3,21,7945,spoiled,rf
3376,26,tamarong_rf_01,2.9655,2026-04-16 08:39:10.644005,4,8,8632,spoiled,rf
3377,26,tamarong_rf_01,2.997,2026-04-16 08:39:33.428865,4,8,8633,spoiled,rf
3378,26,tamarong_rf_01,2.812,2026-04-16 08:39:44.670953,4,8,8633,spoiled,rf
3379,26,tamarong_rf_01,2.7665,2026-04-16 08:39:53.728055,4,8,8633,spoiled,rf
3380,26,tamarong_rf_01,2.628,2026-04-16 08:40:02.305730,4,8,8633,spoiled,rf
3381,26,tamarong_rf_01,2.905,2026-04-16 08:40:12.894670,4,8,8633,spoiled,rf
3382,26,tamarong_rf_01,2.8775,2026-04-16 08:40:21.351379,4,8,8634,spoiled,rf
3449,26,tamarong_rf_01,2.843,2026-04-16 14:00:42.270543,4,14,8954,spoiled,rf
3450,26,tamarong_rf_01,2.917,2026-04-16 14:01:07.566297,4,14,8954,spoiled,rf
3451,26,tamarong_rf_01,2.892,2026-04-16 14:01:29.450612,4,14,8955,spoiled,rf
3452,26,tamarong_rf_01,2.775,2026-04-16 14:01:50.216706,4,14,8955,spoiled,rf
3453,26,tamarong_rf_01,2.755,2026-04-16 14:02:09.131816,4,14,8955,spoiled,rf
3505,26,tamarong_rf_01,3.001,2026-04-16 19:09:59.465990,4,19,9263,spoiled,rf
3506,26,tamarong_rf_01,3.1475,2026-04-16 19:10:20.344460,4,19,9264,spoiled,rf
3507,26,tamarong_rf_01,2.8185,2026-04-16 19:10:42.445336,4,19,9264,spoiled,rf
3508,26,tamarong_rf_01,2.6745,2026-04-16 19:11:05.846333,4,19,9264,spoiled,rf
3509,26,tamarong_rf_01,2.6745,2026-04-16 19:11:24.912315,4,19,9265,spoiled,rf
3510,26,tamarong_rf_01,2.738,2026-04-16 19:11:33.853067,4,19,9265,spoiled,rf
3640,26,tamarong_rf_01,2.5215,2026-04-17 11:27:13.531654,5,11,10240,spoiled,rf
3641,26,tamarong_rf_01,2.6875,2026-04-17 11:27:44.782922,5,11,10241,spoiled,rf
3642,26,tamarong_rf_01,2.586,2026-04-17 11:28:00.209916,5,11,10241,spoiled,rf
3643,26,tamarong_rf_01,2.614,2026-04-17 11:28:11.352564,5,11,10241,spoiled,rf
3644,26,tamarong_rf_01,2.5885,2026-04-17 11:28:20.091266,5,11,10242,spoiled,rf
3645,26,tamarong_rf_01,2.6215,2026-04-17 11:28:28.465959,5,11,10242,spoiled,rf
3776,26,tamarong_rf_01,1.5154999999999998,2026-04-17 16:45:46.709606,5,16,10559,spoiled,rf
3777,26,tamarong_rf_01,1.569,2026-04-17 16:45:55.647923,5,16,10559,spoiled,rf
3778,26,tamarong_rf_01,1.631,2026-04-17 16:46:05.324020,5,16,10559,spoiled,rf
3779,26,tamarong_rf_01,1.34,2026-04-17 16:46:14.614301,5,16,10559,spoiled,rf
3780,26,tamarong_rf_01,1.508,2026-04-17 16:46:24.221602,5,16,10560,spoiled,rf
3781,26,tamarong_rf_01,1.6665,2026-04-17 16:46:33.729889,5,16,10560,spoiled,rf
3782,26,tamarong_rf_01,1.489,2026-04-17 16:46:45.888905,5,16,10560,spoiled,rf