id,sample_id,sample_label,capacitance_pf,carried_out_at,day_of_week,hour_of_day,elapsed_minutes_since_first_reading,category
127,8,tamarong_batt_supply_05,4.208,2026-04-16T10:53:35.880970,4,10,166,moderate
128,8,tamarong_batt_supply_05,4.223,2026-04-16T10:53:48.424222,4,10,166,moderate
129,8,tamarong_batt_supply_05,4.2475,2026-04-16T10:54:00.917798,4,10,166,moderate
256,8,tamarong_batt_supply_05,3.7705,2026-04-16T11:38:56.788921,4,11,211,moderate
257,8,tamarong_batt_supply_05,3.714,2026-04-16T11:39:07.214410,4,11,211,moderate
258,8,tamarong_batt_supply_05,3.6975,2026-04-16T11:39:18.256382,4,11,211,moderate
259,8,tamarong_batt_supply_05,3.7104999999999997,2026-04-16T11:39:31.399250,4,11,212,moderate
260,8,tamarong_batt_supply_05,3.681,2026-04-16T11:39:45.193606,4,11,212,moderate
261,8,tamarong_batt_supply_05,3.687,2026-04-16T11:39:58.521866,4,11,212,moderate
303,8,tamarong_batt_supply_05,2.451,2026-04-16T13:24:21.053578,4,13,316,moderate
305,8,tamarong_batt_supply_05,2.518,2026-04-16T13:24:44.455656,4,13,317,moderate
306,8,tamarong_batt_supply_05,2.5465,2026-04-16T13:24:57.749810,4,13,317,moderate
307,8,tamarong_batt_supply_05,2.5745,2026-04-16T13:25:08.991772,4,13,317,moderate
308,8,tamarong_batt_supply_05,2.5185,2026-04-16T13:25:20.784901,4,13,317,moderate
370,8,tamarong_batt_supply_05,2.4265,2026-04-16T15:54:23.495569,4,15,466,spoiled
371,8,tamarong_batt_supply_05,2.477,2026-04-16T15:54:36.239788,4,15,467,spoiled
372,8,tamarong_batt_supply_05,2.4385,2026-04-16T15:54:48.415572,4,15,467,spoiled
373,8,tamarong_batt_supply_05,2.3725,2026-04-16T15:55:00.775224,4,15,467,spoiled
374,8,tamarong_batt_supply_05,2.398,2026-04-16T15:55:14.336922,4,15,467,spoiled
425,8,tamarong_batt_supply_05,1.903,2026-04-16T18:58:58.163332,4,18,651,spoiled
426,8,tamarong_batt_supply_05,1.931,2026-04-16T18:59:07.388134,4,18,651,spoiled
427,8,tamarong_batt_supply_05,1.91,2026-04-16T18:59:16.194343,4,18,651,spoiled
428,8,tamarong_batt_supply_05,1.846,2026-04-16T18:59:25.268717,4,18,652,spoiled
429,8,tamarong_batt_supply_05,1.7955,2026-04-16T18:59:34.326299,4,18,652,spoiled
430,8,tamarong_batt_supply_05,1.791,2026-04-16T18:59:43.382884,4,18,652,spoiled
485,8,tamarong_batt_supply_05,1.577,2026-04-16T23:27:56.390555,4,23,920,spoiled
486,8,tamarong_batt_supply_05,1.6680000000000001,2026-04-16T23:28:08.516834,4,23,920,spoiled
487,8,tamarong_batt_supply_05,1.619,2026-04-16T23:28:18.758948,4,23,920,spoiled
488,8,tamarong_batt_supply_05,1.517,2026-04-16T23:28:27.016299,4,23,921,spoiled
489,8,tamarong_batt_supply_05,1.273,2026-04-16T23:28:36.922951,4,23,921,spoiled
490,8,tamarong_batt_supply_05,1.518,2026-04-16T23:28:50.400160,4,23,921,spoiled
48,7,tamarong_batt_supply_04,5.962,2026-04-16T08:05:17.334254,4,8,0,fresh
49,7,tamarong_batt_supply_04,5.968,2026-04-16T08:05:38.918906,4,8,0,fresh
50,7,tamarong_batt_supply_04,5.99,2026-04-16T08:05:49.860825,4,8,0,fresh
51,7,tamarong_batt_supply_04,5.962,2026-04-16T08:05:59.434532,4,8,0,fresh
52,7,tamarong_batt_supply_04,5.9435,2026-04-16T08:06:09.158895,4,8,0,fresh
53,7,tamarong_batt_supply_04,5.906,2026-04-16T08:06:17.449962,4,8,1,fresh
54,7,tamarong_batt_supply_04,5.9305,2026-04-16T08:06:27.657290,4,8,1,fresh
55,7,tamarong_batt_supply_04,5.9155,2026-04-16T08:06:40.116998,4,8,1,fresh
119,7,tamarong_batt_supply_04,4.24,2026-04-16T10:47:03.550740,4,10,161,moderate
120,7,tamarong_batt_supply_04,4.2175,2026-04-16T10:47:17.445417,4,10,162,moderate
121,7,tamarong_batt_supply_04,4.3225,2026-04-16T10:47:43.266362,4,10,162,moderate
122,7,tamarong_batt_supply_04,4.275,2026-04-16T10:47:56.076835,4,10,162,moderate
123,7,tamarong_batt_supply_04,4.4015,2026-04-16T10:48:08.903827,4,10,162,moderate
245,7,tamarong_batt_supply_04,3.751,2026-04-16T11:35:50.473486,4,11,210,moderate
247,7,tamarong_batt_supply_04,3.8225,2026-04-16T11:36:31.624221,4,11,211,moderate
248,7,tamarong_batt_supply_04,3.817,2026-04-16T11:36:43.431652,4,11,211,moderate
249,7,tamarong_batt_supply_04,3.7935,2026-04-16T11:36:55.441773,4,11,211,moderate
250,7,tamarong_batt_supply_04,3.8810000000000002,2026-04-16T11:37:07.668963,4,11,211,moderate
251,7,tamarong_batt_supply_04,3.8455000000000004,2026-04-16T11:37:19.411372,4,11,212,moderate
252,7,tamarong_batt_supply_04,3.819,2026-04-16T11:37:32.154639,4,11,212,moderate
297,7,tamarong_batt_supply_04,2.5564999999999998,2026-04-16T13:22:38.605863,4,13,317,moderate
298,7,tamarong_batt_supply_04,2.688,2026-04-16T13:22:46.778212,4,13,317,moderate
299,7,tamarong_batt_supply_04,2.6710000000000003,2026-04-16T13:22:58.754985,4,13,317,moderate
300,7,tamarong_batt_supply_04,2.6275,2026-04-16T13:23:12.516575,4,13,317,moderate
301,7,tamarong_batt_supply_04,2.6535,2026-04-16T13:23:24.792847,4,13,318,moderate
302,7,tamarong_batt_supply_04,2.6,2026-04-16T13:23:37.018632,4,13,318,moderate
364,7,tamarong_batt_supply_04,2.3785,2026-04-16T15:52:36.777257,4,15,467,spoiled
365,7,tamarong_batt_supply_04,2.42,2026-04-16T15:52:50.354237,4,15,467,spoiled
366,7,tamarong_batt_supply_04,2.421,2026-04-16T15:53:05.249685,4,15,467,spoiled
367,7,tamarong_batt_supply_04,2.4210000000000003,2026-04-16T15:53:15.791502,4,15,467,spoiled
368,7,tamarong_batt_supply_04,2.36,2026-04-16T15:53:29.419366,4,15,468,spoiled
420,7,tamarong_batt_supply_04,1.862,2026-04-16T18:57:59.416608,4,18,652,spoiled
421,7,tamarong_batt_supply_04,1.703,2026-04-16T18:58:08.676560,4,18,652,spoiled
422,7,tamarong_batt_supply_04,1.752,2026-04-16T18:58:19.282601,4,18,653,spoiled
423,7,tamarong_batt_supply_04,1.8195000000000001,2026-04-16T18:58:28.022910,4,18,653,spoiled
424,7,tamarong_batt_supply_04,1.797,2026-04-16T18:58:37.230433,4,18,653,spoiled
478,7,tamarong_batt_supply_04,1.705,2026-04-16T23:26:08.104392,4,23,920,spoiled
479,7,tamarong_batt_supply_04,1.722,2026-04-16T23:26:30.338590,4,23,921,spoiled
480,7,tamarong_batt_supply_04,1.8,2026-04-16T23:26:39.329141,4,23,921,spoiled
481,7,tamarong_batt_supply_04,1.684,2026-04-16T23:26:49.154556,4,23,921,spoiled
482,7,tamarong_batt_supply_04,1.731,2026-04-16T23:27:00.913222,4,23,921,spoiled
483,7,tamarong_batt_supply_04,1.7215,2026-04-16T23:27:10.788615,4,23,921,spoiled
484,7,tamarong_batt_supply_04,1.6735,2026-04-16T23:27:25.082050,4,23,922,spoiled
40,6,tamarong_batt_supply_03,5.8375,2026-04-16T08:02:58.323701,4,8,0,fresh
41,6,tamarong_batt_supply_03,5.789999999999999,2026-04-16T08:03:23.960772,4,8,0,fresh
42,6,tamarong_batt_supply_03,5.8035,2026-04-16T08:03:35.119727,4,8,0,fresh
43,6,tamarong_batt_supply_03,5.8465,2026-04-16T08:03:45.378653,4,8,0,fresh
44,6,tamarong_batt_supply_03,5.8565000000000005,2026-04-16T08:03:54.868593,4,8,0,fresh
45,6,tamarong_batt_supply_03,5.846,2026-04-16T08:04:06.777999,4,8,1,fresh
46,6,tamarong_batt_supply_03,5.8495,2026-04-16T08:04:20.042461,4,8,1,fresh
47,6,tamarong_batt_supply_03,5.8725000000000005,2026-04-16T08:04:30.680958,4,8,1,fresh
113,6,tamarong_batt_supply_03,4.245,2026-04-16T10:45:32.128337,4,10,162,moderate
114,6,tamarong_batt_supply_03,4.2844999999999995,2026-04-16T10:45:47.161582,4,10,162,moderate
115,6,tamarong_batt_supply_03,4.3645,2026-04-16T10:45:59.398968,4,10,163,moderate
116,6,tamarong_batt_supply_03,4.34,2026-04-16T10:46:12.160121,4,10,163,moderate
117,6,tamarong_batt_supply_03,4.295,2026-04-16T10:46:24.386777,4,10,163,moderate
118,6,tamarong_batt_supply_03,4.3865,2026-04-16T10:46:38.214301,4,10,163,moderate
229,6,tamarong_batt_supply_03,4.006,2026-04-16T11:31:20.674586,4,11,208,moderate
230,6,tamarong_batt_supply_03,4.089,2026-04-16T11:31:34.085721,4,11,208,moderate
231,6,tamarong_batt_supply_03,4.0235,2026-04-16T11:31:46.478619,4,11,208,moderate
232,6,tamarong_batt_supply_03,4.083,2026-04-16T11:31:59.589299,4,11,209,moderate
238,6,tamarong_batt_supply_03,4.02,2026-04-16T11:33:12.247241,4,11,210,moderate
239,6,tamarong_batt_supply_03,4.0595,2026-04-16T11:33:25.907839,4,11,210,moderate
240,6,tamarong_batt_supply_03,4.0265,2026-04-16T11:33:37.934271,4,11,210,moderate
291,6,tamarong_batt_supply_03,2.785,2026-04-16T13:20:45.547227,4,13,317,moderate
292,6,tamarong_batt_supply_03,2.7794999999999996,2026-04-16T13:21:01.711514,4,13,318,moderate
293,6,tamarong_batt_supply_03,2.772,2026-04-16T13:21:17.974069,4,13,318,moderate
294,6,tamarong_batt_supply_03,2.7765,2026-04-16T13:21:31.618693,4,13,318,moderate
295,6,tamarong_batt_supply_03,2.733,2026-04-16T13:21:45.095964,4,13,318,moderate
296,6,tamarong_batt_supply_03,2.774,2026-04-16T13:22:00.009270,4,13,319,moderate
355,6,tamarong_batt_supply_03,2.457,2026-04-16T15:50:09.409307,4,15,467,spoiled
357,6,tamarong_batt_supply_03,2.322,2026-04-16T15:50:43.670298,4,15,467,spoiled
359,6,tamarong_batt_supply_03,2.3655,2026-04-16T15:51:09.791213,4,15,468,spoiled
360,6,tamarong_batt_supply_03,2.4370000000000003,2026-04-16T15:51:23.502140,4,15,468,spoiled
361,6,tamarong_batt_supply_03,2.4255,2026-04-16T15:51:36.162803,4,15,468,spoiled
362,6,tamarong_batt_supply_03,2.2935,2026-04-16T15:51:55.894285,4,15,468,spoiled
363,6,tamarong_batt_supply_03,2.4015,2026-04-16T15:52:08.888815,4,15,469,spoiled
415,6,tamarong_batt_supply_03,2.0700000000000003,2026-04-16T18:57:04.457403,4,18,654,spoiled
416,6,tamarong_batt_supply_03,1.7614999999999998,2026-04-16T18:57:16.866183,4,18,654,spoiled
417,6,tamarong_batt_supply_03,1.8235000000000001,2026-04-16T18:57:26.940975,4,18,654,spoiled
418,6,tamarong_batt_supply_03,1.976,2026-04-16T18:57:35.197511,4,18,654,spoiled
419,6,tamarong_batt_supply_03,1.831,2026-04-16T18:57:44.388190,4,18,654,spoiled
473,6,tamarong_batt_supply_03,1.6844999999999999,2026-04-16T23:24:52.361161,4,23,921,spoiled
474,6,tamarong_batt_supply_03,1.7574999999999998,2026-04-16T23:25:15.462543,4,23,922,spoiled
475,6,tamarong_batt_supply_03,1.703,2026-04-16T23:25:25.220228,4,23,922,spoiled
476,6,tamarong_batt_supply_03,1.734,2026-04-16T23:25:34.977926,4,23,922,spoiled
477,6,tamarong_batt_supply_03,1.7454999999999998,2026-04-16T23:25:45.453112,4,23,922,spoiled
25,5,tamarong_batt_supply_02,5.9495000000000005,2026-04-16T07:57:30.161134,4,7,0,fresh
26,5,tamarong_batt_supply_02,5.9215,2026-04-16T07:57:56.732733,4,7,0,fresh
27,5,tamarong_batt_supply_02,5.861,2026-04-16T07:58:07.123774,4,7,0,fresh
28,5,tamarong_batt_supply_02,5.8545,2026-04-16T07:58:20.868539,4,7,0,fresh
29,5,tamarong_batt_supply_02,5.861000000000001,2026-04-16T07:58:31.877019,4,7,1,fresh
30,5,tamarong_batt_supply_02,6.0504999999999995,2026-04-16T07:59:25.971251,4,7,1,fresh
31,5,tamarong_batt_supply_02,6.051500000000001,2026-04-16T08:00:00.264638,4,8,2,fresh
32,5,tamarong_batt_supply_02,6.060499999999999,2026-04-16T08:00:10.105606,4,8,2,fresh
33,5,tamarong_batt_supply_02,6.035,2026-04-16T08:00:20.097096,4,8,2,fresh
34,5,tamarong_batt_supply_02,6.009,2026-04-16T08:00:28.536786,4,8,2,fresh
35,5,tamarong_batt_supply_02,5.925,2026-04-16T08:00:41.230508,4,8,3,fresh
36,5,tamarong_batt_supply_02,5.919,2026-04-16T08:00:51.989500,4,8,3,fresh
37,5,tamarong_batt_supply_02,5.9225,2026-04-16T08:01:04.499435,4,8,3,fresh
104,5,tamarong_batt_supply_02,4.318,2026-04-16T10:42:44.662418,4,10,165,moderate
105,5,tamarong_batt_supply_02,4.312,2026-04-16T10:42:58.055415,4,10,165,moderate
106,5,tamarong_batt_supply_02,4.4145,2026-04-16T10:43:11.216218,4,10,165,moderate
107,5,tamarong_batt_supply_02,4.439,2026-04-16T10:43:23.559331,4,10,165,moderate
108,5,tamarong_batt_supply_02,4.4225,2026-04-16T10:43:35.435132,4,10,166,moderate
110,5,tamarong_batt_supply_02,4.259499999999999,2026-04-16T10:44:03.608838,4,10,166,moderate
223,5,tamarong_batt_supply_02,3.7035,2026-04-16T11:29:51.236632,4,11,212,moderate
226,5,tamarong_batt_supply_02,3.6609999999999996,2026-04-16T11:30:28.349232,4,11,212,moderate
227,5,tamarong_batt_supply_02,3.7824999999999998,2026-04-16T11:30:42.110049,4,11,213,moderate
228,5,tamarong_batt_supply_02,3.7984999999999998,2026-04-16T11:30:55.538246,4,11,213,moderate
285,5,tamarong_batt_supply_02,2.652,2026-04-16T13:19:04.968281,4,13,321,moderate
286,5,tamarong_batt_supply_02,2.6765,2026-04-16T13:19:18.078557,4,13,321,moderate
287,5,tamarong_batt_supply_02,2.667,2026-04-16T13:19:30.371635,4,13,322,moderate
288,5,tamarong_batt_supply_02,2.661,2026-04-16T13:19:42.297669,4,13,322,moderate
289,5,tamarong_batt_supply_02,2.6304999999999996,2026-04-16T13:19:54.524109,4,13,322,moderate
348,5,tamarong_batt_supply_02,2.213,2026-04-16T15:48:14.902058,4,15,470,spoiled
349,5,tamarong_batt_supply_02,2.3365,2026-04-16T15:48:27.761831,4,15,470,spoiled
350,5,tamarong_batt_supply_02,2.333,2026-04-16T15:48:40.138606,4,15,471,spoiled
351,5,tamarong_batt_supply_02,2.367,2026-04-16T15:48:52.348267,4,15,471,spoiled
352,5,tamarong_batt_supply_02,2.337,2026-04-16T15:49:02.656108,4,15,471,spoiled
354,5,tamarong_batt_supply_02,2.373,2026-04-16T15:49:25.392317,4,15,471,spoiled
410,5,tamarong_batt_supply_02,1.6655,2026-04-16T18:55:58.770623,4,18,658,spoiled
411,5,tamarong_batt_supply_02,1.7149999999999999,2026-04-16T18:56:08.160843,4,18,658,spoiled
412,5,tamarong_batt_supply_02,1.55,2026-04-16T18:56:17.418353,4,18,658,spoiled
413,5,tamarong_batt_supply_02,1.6295,2026-04-16T18:56:25.976430,4,18,658,spoiled
414,5,tamarong_batt_supply_02,1.677,2026-04-16T18:56:36.083759,4,18,659,spoiled
466,5,tamarong_batt_supply_02,1.416,2026-04-16T23:23:11.580695,4,23,925,spoiled
467,5,tamarong_batt_supply_02,1.52,2026-04-16T23:23:24.557496,4,23,925,spoiled
468,5,tamarong_batt_supply_02,1.3605,2026-04-16T23:23:36.717335,4,23,926,spoiled
469,5,tamarong_batt_supply_02,1.4615,2026-04-16T23:23:45.473425,4,23,926,spoiled
470,5,tamarong_batt_supply_02,1.4765,2026-04-16T23:23:56.882948,4,23,926,spoiled
471,5,tamarong_batt_supply_02,1.4295,2026-04-16T23:24:05.940287,4,23,926,spoiled
472,5,tamarong_batt_supply_02,1.4845,2026-04-16T23:24:17.466014,4,23,926,spoiled
14,3,tamarong_batt_supply_01,6.4025,2026-04-16T07:47:52.465309,4,7,0,fresh
16,3,tamarong_batt_supply_01,6.305,2026-04-16T07:52:30.855679,4,7,4,fresh
17,3,tamarong_batt_supply_01,5.8885000000000005,2026-04-16T07:55:12.835152,4,7,7,fresh
18,3,tamarong_batt_supply_01,5.877,2026-04-16T07:55:28.113856,4,7,7,fresh
19,3,tamarong_batt_supply_01,5.828,2026-04-16T07:55:41.992416,4,7,7,fresh
20,3,tamarong_batt_supply_01,5.830500000000001,2026-04-16T07:55:55.035324,4,7,8,fresh
21,3,tamarong_batt_supply_01,5.725,2026-04-16T07:56:05.377823,4,7,8,fresh
22,3,tamarong_batt_supply_01,5.714,2026-04-16T07:56:14.184770,4,7,8,fresh
23,3,tamarong_batt_supply_01,5.654999999999999,2026-04-16T07:56:24.759520,4,7,8,fresh
24,3,tamarong_batt_supply_01,5.727,2026-04-16T07:56:50.630173,4,7,8,fresh
99,3,tamarong_batt_supply_01,3.883,2026-04-16T10:41:06.300168,4,10,173,moderate
100,3,tamarong_batt_supply_01,3.868,2026-04-16T10:41:24.931350,4,10,173,moderate
101,3,tamarong_batt_supply_01,3.911,2026-04-16T10:41:39.026202,4,10,173,moderate
102,3,tamarong_batt_supply_01,3.881,2026-04-16T10:41:53.420605,4,10,174,moderate
103,3,tamarong_batt_supply_01,3.912,2026-04-16T10:42:06.881517,4,10,174,moderate
111,3,tamarong_batt_supply_01,4.079000000000001,2026-04-16T10:44:27.960484,4,10,176,moderate
112,3,tamarong_batt_supply_01,4.0055,2026-04-16T10:44:54.628538,4,10,177,moderate
214,3,tamarong_batt_supply_01,3.6085000000000003,2026-04-16T11:27:47.437777,4,11,219,moderate
216,3,tamarong_batt_supply_01,3.6334999999999997,2026-04-16T11:28:18.662362,4,11,220,moderate
217,3,tamarong_batt_supply_01,3.6835,2026-04-16T11:28:31.623021,4,11,220,moderate
218,3,tamarong_batt_supply_01,3.666,2026-04-16T11:28:40.279491,4,11,220,moderate
219,3,tamarong_batt_supply_01,3.63,2026-04-16T11:28:50.155134,4,11,220,moderate
221,3,tamarong_batt_supply_01,3.699,2026-04-16T11:29:12.889206,4,11,221,moderate
222,3,tamarong_batt_supply_01,3.719,2026-04-16T11:29:25.465960,4,11,221,moderate
270,3,tamarong_batt_supply_01,2.644,2026-04-16T13:11:15.344339,4,13,323,moderate
271,3,tamarong_batt_supply_01,2.4045,2026-04-16T13:13:44.145136,4,13,325,moderate
272,3,tamarong_batt_supply_01,2.839,2026-04-16T13:14:04.245,4,13,326,moderate
274,3,tamarong_batt_supply_01,2.6435,2026-04-16T13:15:32.865515,4,13,327,moderate
276,3,tamarong_batt_supply_01,2.5655,2026-04-16T13:16:24.623399,4,13,328,moderate
278,3,tamarong_batt_supply_01,2.532,2026-04-16T13:16:52.195577,4,13,328,moderate
279,3,tamarong_batt_supply_01,2.589,2026-04-16T13:17:09.225665,4,13,329,moderate
280,3,tamarong_batt_supply_01,2.6734999999999998,2026-04-16T13:17:24.087042,4,13,329,moderate
281,3,tamarong_batt_supply_01,2.5755,2026-04-16T13:17:39.933612,4,13,329,moderate
282,3,tamarong_batt_supply_01,2.6045,2026-04-16T13:17:58.264911,4,13,330,moderate
283,3,tamarong_batt_supply_01,2.597,2026-04-16T13:18:13.643975,4,13,330,moderate
342,3,tamarong_batt_supply_01,2.257,2026-04-16T15:46:16.991876,4,15,478,spoiled
343,3,tamarong_batt_supply_01,2.275,2026-04-16T15:46:32.153660,4,15,478,spoiled
344,3,tamarong_batt_supply_01,2.2475,2026-04-16T15:46:46.065257,4,15,478,spoiled
345,3,tamarong_batt_supply_01,2.2969999999999997,2026-04-16T15:46:58.741160,4,15,479,spoiled
346,3,tamarong_batt_supply_01,2.2815000000000003,2026-04-16T15:47:19.991382,4,15,479,spoiled
347,3,tamarong_batt_supply_01,2.3035,2026-04-16T15:47:32.885404,4,15,479,spoiled
405,3,tamarong_batt_supply_01,1.7745,2026-04-16T18:52:46.350477,4,18,664,spoiled
406,3,tamarong_batt_supply_01,1.803,2026-04-16T18:53:02.145934,4,18,665,spoiled
407,3,tamarong_batt_supply_01,1.698,2026-04-16T18:53:17.192820,4,18,665,spoiled
408,3,tamarong_batt_supply_01,1.745,2026-04-16T18:53:37.423770,4,18,665,spoiled
409,3,tamarong_batt_supply_01,1.7395,2026-04-16T18:53:52.119087,4,18,665,spoiled
458,3,tamarong_batt_supply_01,1.631,2026-04-16T23:21:03.479648,4,23,933,spoiled
459,3,tamarong_batt_supply_01,2.0389999999999997,2026-04-16T23:21:40.208241,4,23,933,spoiled
460,3,tamarong_batt_supply_01,1.572,2026-04-16T23:21:52.551023,4,23,934,spoiled
461,3,tamarong_batt_supply_01,1.6155,2026-04-16T23:22:02.158690,4,23,934,spoiled
462,3,tamarong_batt_supply_01,1.5165,2026-04-16T23:22:12.183403,4,23,934,spoiled
463,3,tamarong_batt_supply_01,1.525,2026-04-16T23:22:21.540484,4,23,934,spoiled
464,3,tamarong_batt_supply_01,1.5325,2026-04-16T23:22:31.081562,4,23,934,spoiled
465,3,tamarong_batt_supply_01,1.569,2026-04-16T23:22:42.574276,4,23,934,spoiled
4,2,tamarong_batt_supply,2.5335,2026-04-15T15:46:44.258643,3,15,0,spoiled
6,2,tamarong_batt_supply,2.7455,2026-04-15T15:54:09.165370,3,15,7,spoiled